,TrisCalDate,(Intercept),TTris,tank,date,researcher,start_time,end_time,mV,TempInSitu,Salinity_lab,expected_pH,expected_temp,Sampling_Date,mVTris,pH
202,7/25/2024,-131.6314805,1.452846207,4,20240725,SH,12:40,13:08,-55.8,18.066,30,7.3,18,7/25/2024,-105.3843609,7.444614341
203,7/25/2024,-131.6314805,1.452846207,5,20240725,SH,12:40,13:08,-72.5,17.938,30,7.7,18,7/25/2024,-105.5703253,7.734273286
204,7/25/2024,-131.6314805,1.452846207,6,20240725,SH,12:40,13:08,-79.2,17.873,30,7.9,18,7/25/2024,-105.6647603,7.850629894
205,7/25/2024,-131.6314805,1.452846207,7,20240725,SH,12:40,13:08,-62.4,17.891,30,7.5,18,7/25/2024,-105.638609,7.559616428
206,7/25/2024,-131.6314805,1.452846207,8,20240725,SH,12:40,13:08,-63.6,18.028,30,7.6,18,7/25/2024,-105.4395691,7.579773526
207,7/25/2024,-131.6314805,1.452846207,9,20240725,SH,12:40,13:08,-43.1,17.978,30,7.2,18,7/25/2024,-105.5122114,7.225121294
208,7/25/2024,-131.6314805,1.452846207,10,20240725,SH,12:40,13:08,-77.7,18.139,30,7.8,18,7/25/2024,-105.2783032,7.823221985
209,7/25/2024,-131.6314805,1.452846207,11,20240725,SH,12:40,13:08,-60.4,22.063,30,7.5,22,7/25/2024,-99.57733465,7.506754026
210,7/25/2024,-131.6314805,1.452846207,12,20240725,SH,12:40,13:08,-58.1,21.909,30,7.4,22,7/25/2024,-99.80107297,7.468145005
211,7/25/2024,-131.6314805,1.452846207,13,20240725,SH,12:40,13:08,-56.6,18.117,30,8,18,7/25/2024,-105.3102658,7.45824855
212,7/25/2024,-131.6314805,1.452846207,14,20240725,SH,12:40,13:08,-39.3,21.939,30,7.2,22,7/25/2024,-99.75748758,7.146935411
213,7/25/2024,-131.6314805,1.452846207,15,20240725,SH,12:40,13:08,-70.9,22.114,30,7.7,22,7/25/2024,-99.50323949,7.68575135
214,7/25/2024,-131.6314805,1.452846207,17,20240725,SH,12:40,13:08,-80,21.884,30,7.9,22,7/25/2024,-99.83739412,7.842347378
215,7/25/2024,-131.6314805,1.452846207,18,20240725,SH,12:40,13:08,-49,22.048,30,7.3,22,7/25/2024,-99.59912734,7.312193219
216,7/25/2024,-131.6314805,1.452846207,19,20240725,SH,12:40,13:08,-91,21.838,30,8,22,7/25/2024,-99.90422505,8.030532886
217,7/25/2024,-131.6314805,1.452846207,1,20240726,TD,10:13,11:08,-64.1,22.017,30,7.6,22,7/26/2024,-99.64416558,7.570131009
218,7/25/2024,-131.6314805,1.452846207,2,20240726,TD,10:13,11:08,-55.6,17.581,30,7.4,18,7/26/2024,-106.0889913,7.443125893
219,7/25/2024,-131.6314805,1.452846207,3,20240726,TD,10:13,11:08,-75.3,21.697,30,7.8,22,7/26/2024,-100.1090764,7.763044046
220,7/25/2024,-131.6314805,1.452846207,4,20240726,TD,10:13,11:08,-53.2,17.296,30,7.3,18,7/26/2024,-106.5030525,7.402640092
221,7/25/2024,-131.6314805,1.452846207,5,20240726,TD,10:13,11:08,-72.2,17.918,30,7.7,18,7/26/2024,-105.5993822,7.729180326
222,7/25/2024,-131.6314805,1.452846207,6,20240726,TD,10:13,11:08,-80.5,17.865,30,7.9,18,7/26/2024,-105.676383,7.873186959
223,7/25/2024,-131.6314805,1.452846207,7,20240726,TD,10:13,11:08,-63.3,17.997,30,7.5,18,7/26/2024,-105.4846073,7.57472138
224,7/25/2024,-131.6314805,1.452846207,8,20240726,TD,10:13,11:08,-67.7,17.929,30,7.6,18,7/26/2024,-105.5834009,7.651211235
225,7/25/2024,-131.6314805,1.452846207,9,20240726,TD,10:13,11:08,-42.2,17.994,30,7.2,18,7/26/2024,-105.4889659,7.209488873
226,7/25/2024,-131.6314805,1.452846207,10,20240726,TD,10:13,11:08,-77.3,18.09,30,7.8,18,7/26/2024,-105.3494926,7.816563902
227,7/25/2024,-131.6314805,1.452846207,11,20240726,TD,10:13,11:08,-61.7,22.035,30,7.5,22,7/26/2024,-99.61801434,7.529072257
228,7/25/2024,-131.6314805,1.452846207,12,20240726,TD,10:13,11:08,-56.5,22.039,30,7.4,22,7/26/2024,-99.61220296,7.440274594
229,7/25/2024,-131.6314805,1.452846207,13,20240726,TD,10:13,11:08,-86.5,17.917,30,8,18,7/26/2024,-105.600835,7.976787312
230,7/25/2024,-131.6314805,1.452846207,14,20240726,TD,10:13,11:08,-44.8,22.037,30,7.2,22,7/26/2024,-99.61510865,7.240527037
231,7/25/2024,-131.6314805,1.452846207,15,20240726,TD,10:13,11:08,-71,21.832,30,7.7,22,7/26/2024,-99.91294212,7.688869493
232,7/25/2024,-131.6314805,1.452846207,17,20240726,TD,10:13,11:08,-80.2,21.81,30,7.9,22,7/26/2024,-99.94490474,7.84617345
233,7/25/2024,-131.6314805,1.452846207,18,20240726,TD,10:13,11:08,-49,21.993,30,7.3,22,7/26/2024,-99.67903389,7.3123985
234,7/25/2024,-131.6314805,1.452846207,19,20240726,TD,10:13,11:08,-90.1,21.775,30,8,22,7/26/2024,-99.99575436,8.015541571
235,7/25/2024,-131.6314805,1.452846207,1,20240727,TD,11:57,12:23,-65.8,21.971,30,7.6,22,7/27/2024,-99.7109965,7.599373713
236,7/25/2024,-131.6314805,1.452846207,2,20240727,TD,11:57,12:23,-51.6,17.787,30,7.4,18,7/27/2024,-105.789705,7.372997931
237,7/25/2024,-131.6314805,1.452846207,3,20240727,TD,11:57,12:23,-81.6,21.926,30,7.8,22,7/27/2024,-99.77637458,7.869442655
238,7/25/2024,-131.6314805,1.452846207,4,20240727,TD,11:57,12:23,-49.4,18.11,30,7.3,18,7/27/2024,-105.3204357,7.333693353
239,7/25/2024,-131.6314805,1.452846207,5,20240727,TD,11:57,12:23,-72.5,17.89,30,7.7,18,7/27/2024,-105.6400619,7.73451681
240,7/25/2024,-131.6314805,1.452846207,6,20240727,TD,11:57,12:23,-83.2,17.783,30,7.9,18,7/27/2024,-105.7955164,7.92041358
241,7/25/2024,-131.6314805,1.452846207,7,20240727,TD,11:57,12:23,-58.1,17.836,30,7.5,18,7/27/2024,-105.7185156,7.485387957
242,7/25/2024,-131.6314805,1.452846207,8,20240727,TD,11:57,12:23,-63.6,17.972,30,7.6,18,7/27/2024,-105.5209285,7.580028003
243,7/25/2024,-131.6314805,1.452846207,9,20240727,TD,11:57,12:23,-42.1,17.896,30,7.2,18,7/27/2024,-105.6313448,7.208077851
244,7/25/2024,-131.6314805,1.452846207,10,20240727,TD,11:57,12:23,-77.8,17.981,30,7.8,18,7/27/2024,-105.5078529,7.825803504
245,7/25/2024,-131.6314805,1.452846207,11,20240727,TD,11:57,12:23,-61.2,21.989,30,7.5,22,7/27/2024,-99.68484527,7.52073977
246,7/25/2024,-131.6314805,1.452846207,12,20240727,TD,11:57,12:23,-52.1,21.985,30,7.4,22,7/27/2024,-99.69065666,7.365364454
247,7/25/2024,-131.6314805,1.452846207,13,20240727,TD,11:57,12:23,-86.4,18.985,30,8,18,7/27/2024,-104.0491953,7.968757365
248,7/25/2024,-131.6314805,1.452846207,14,20240727,TD,11:57,12:23,-36.3,21.869,30,7.2,22,7/27/2024,-99.85918682,7.095908594
249,7/25/2024,-131.6314805,1.452846207,15,20240727,TD,11:57,12:23,-72.5,21.969,30,7.7,22,7/27/2024,-99.71390219,7.713799603
250,7/25/2024,-131.6314805,1.452846207,17,20240727,TD,11:57,12:23,-84.3,21.86,30,7.9,22,7/27/2024,-99.87226243,7.915938575
251,7/25/2024,-131.6314805,1.452846207,18,20240727,TD,11:57,12:23,-48.8,21.942,30,7.3,22,7/27/2024,-99.75312904,7.309173072
252,7/25/2024,-131.6314805,1.452846207,19,20240727,TD,11:57,12:23,-91.3,21.747,30,8,22,7/27/2024,-100.0364341,8.036220561
253,7/25/2024,-131.6314805,1.452846207,1,20240728,TD,11:45,12:25,-66.7,21.128,30,7.6,22,7/28/2024,-100.9357459,7.618748154
254,7/25/2024,-131.6314805,1.452846207,2,20240728,TD,11:45,12:25,-50.5,17.776,30,7.4,18,7/28/2024,-105.8056863,7.353984518
255,7/25/2024,-131.6314805,1.452846207,3,20240728,TD,11:45,12:25,-81.7,21.982,30,7.8,22,7/28/2024,-99.69501519,7.870835695
256,7/25/2024,-131.6314805,1.452846207,4,20240728,TD,11:45,12:25,-47.7,18.053,30,7.3,18,7/28/2024,-105.4032479,7.304482848
257,7/25/2024,-131.6314805,1.452846207,5,20240728,TD,11:45,12:25,-73.2,17.892,30,7.7,18,7/28/2024,-105.6371562,7.746628078
258,7/25/2024,-131.6314805,1.452846207,6,20240728,TD,11:45,12:25,-83.8,17.766,30,7.9,18,7/28/2024,-105.8202148,7.930904946
259,7/25/2024,-131.6314805,1.452846207,7,20240728,TD,11:45,12:25,-57,17.934,30,7.5,18,7/28/2024,-105.5761366,7.465929538
260,7/25/2024,-131.6314805,1.452846207,8,20240728,TD,11:45,12:25,-64.8,17.945,30,7.6,18,7/28/2024,-105.5601553,7.60092648
261,7/25/2024,-131.6314805,1.452846207,9,20240728,TD,11:45,12:25,-42.6,17.809,30,7.2,18,7/28/2024,-105.7577424,7.217022463
262,7/25/2024,-131.6314805,1.452846207,10,20240728,TD,11:45,12:25,-77.9,17.896,30,7.8,18,7/28/2024,-105.6313448,7.827993145
263,7/25/2024,-131.6314805,1.452846207,11,20240728,TD,11:45,12:25,-58.9,22.118,30,7.5,22,7/28/2024,-99.49742811,7.480909717
264,7/25/2024,-131.6314805,1.452846207,12,20240728,TD,11:45,12:25,-55,21.978,30,7.4,22,7/28/2024,-99.70082658,7.414913873
265,7/25/2024,-131.6314805,1.452846207,13,20240728,TD,11:45,12:25,-86.9,17.993,30,8,18,7/28/2024,-105.4904187,7.983262577
266,7/25/2024,-131.6314805,1.452846207,14,20240728,TD,11:45,12:25,-39.3,21.96,30,7.2,22,7/28/2024,-99.72697781,7.146868847
267,7/25/2024,-131.6314805,1.452846207,15,20240728,TD,11:45,12:25,-71.1,21.95,30,7.7,22,7/28/2024,-99.74150627,7.689986874
268,7/25/2024,-131.6314805,1.452846207,17,20240728,TD,11:45,12:25,-84.6,21.853,30,7.9,22,7/28/2024,-99.88243235,7.921104131
269,7/25/2024,-131.6314805,1.452846207,18,20240728,TD,11:45,12:25,-49.5,22.023,30,7.3,22,7/28/2024,-99.6354485,7.320823517
270,7/25/2024,-131.6314805,1.452846207,19,20240728,TD,11:45,12:25,-91.6,21.796,30,8,22,7/28/2024,-99.96524459,8.041043931
271,7/29/2024,-132.6668113,1.483013784,1,20240729,VH,11:50,12:32,-68.8,21.783,30,7.6,22,7/29/2024,-100.362322,7.645058887
272,7/29/2024,-132.6668113,1.483013784,2,20240729,VH,11:50,12:32,-54.6,17.868,30,7.4,18,7/29/2024,-106.168321,7.416046224
273,7/29/2024,-132.6668113,1.483013784,3,20240729,VH,11:50,12:32,-86,22.043,30,7.8,22,7/29/2024,-99.97673842,7.937582845
274,7/29/2024,-132.6668113,1.483013784,4,20240729,VH,11:50,12:32,-49.9,17.978,30,7.3,18,7/29/2024,-106.0051895,7.334303365
275,7/29/2024,-132.6668113,1.483013784,5,20240729,VH,11:50,12:32,-73.9,17.902,30,7.7,18,7/29/2024,-106.1178985,7.75012196
276,7/29/2024,-132.6668113,1.483013784,6,20240729,VH,11:50,12:32,-83.1,17.75,30,7.9,18,7/29/2024,-106.3433166,7.910209667
277,7/29/2024,-132.6668113,1.483013784,7,20240729,VH,11:50,12:32,-62.2,17.556,30,7.5,18,7/29/2024,-106.6310213,7.548880138
278,7/29/2024,-132.6668113,1.483013784,8,20240729,VH,11:50,12:32,-65.2,17.923,30,7.6,18,7/29/2024,-106.0867552,7.599389425
279,7/29/2024,-132.6668113,1.483013784,9,20240729,VH,11:50,12:32,-44.2,17.839,30,7.2,18,7/29/2024,-106.2113284,7.236024052
280,7/29/2024,-132.6668113,1.483013784,10,20240729,VH,11:50,12:32,-79.7,18.044,30,7.8,18,7/29/2024,-105.9073105,7.849850199
281,7/29/2024,-132.6668113,1.483013784,11,20240729,VH,11:50,12:32,-62.3,21.847,30,7.5,22,7/29/2024,-100.2674091,7.533734268
282,7/29/2024,-132.6668113,1.483013784,12,20240729,VH,11:50,12:32,-56.3,21.923,30,7.4,22,7/29/2024,-100.1547001,7.430954593
283,7/29/2024,-132.6668113,1.483013784,13,20240729,VH,11:50,12:32,-88.2,18.059,30,8,18,7/29/2024,-105.8850653,7.996880156
284,7/29/2024,-132.6668113,1.483013784,14,20240729,VH,11:50,12:32,-39.3,21.845,30,7.2,22,7/29/2024,-100.2703752,7.140804093
285,7/29/2024,-132.6668113,1.483013784,15,20240729,VH,11:50,12:32,-75.9,21.99,30,7.7,22,7/29/2024,-100.0553382,7.765399351
286,7/29/2024,-132.6668113,1.483013784,17,20240729,VH,11:50,12:32,-83.1,21.92,30,7.9,22,7/29/2024,-100.1591491,7.888707373
287,7/29/2024,-132.6668113,1.483013784,18,20240729,VH,11:50,12:32,-49.3,21.936,30,7.3,22,7/29/2024,-100.1354209,7.311354604
288,7/29/2024,-132.6668113,1.483013784,19,20240729,VH,11:50,12:32,-93.7,21.816,30,8,22,7/29/2024,-100.3133825,8.07035576
289,7/29/2024,-132.6668113,1.483013784,1,20240730,TD,13:07,13:45,-69.7,21.876,30,7.6,22,7/30/2024,-100.2244017,7.660029634
290,7/29/2024,-132.6668113,1.483013784,2,20240730,TD,13:07,13:45,-56,17.79,30,7.4,18,7/30/2024,-106.283996,7.440567113
291,7/29/2024,-132.6668113,1.483013784,3,20240730,TD,13:07,13:45,-85.9,22.092,30,7.8,22,7/30/2024,-99.90407075,7.935614361
292,7/29/2024,-132.6668113,1.483013784,4,20240730,TD,13:07,13:45,-50.1,18.125,30,7.3,18,7/30/2024,-105.7871864,7.337296555
293,7/29/2024,-132.6668113,1.483013784,5,20240730,TD,13:07,13:45,-73.3,17.973,30,7.7,18,7/30/2024,-106.0126045,7.739408113
294,7/29/2024,-132.6668113,1.483013784,6,20240730,TD,13:07,13:45,-85.4,17.864,30,7.9,18,7/30/2024,-106.174253,7.949453641
295,7/29/2024,-132.6668113,1.483013784,7,20240730,TD,13:07,13:45,-59.5,18.03,30,7.5,18,7/30/2024,-105.9280727,7.500295861
296,7/29/2024,-132.6668113,1.483013784,8,20240730,TD,13:07,13:45,-64.3,17.959,30,7.6,18,7/30/2024,-106.0333667,7.583661184
297,7/29/2024,-132.6668113,1.483013784,9,20240730,TD,13:07,13:45,-47.3,17.782,30,7.2,18,7/30/2024,-106.2958602,7.289886586
298,7/29/2024,-132.6668113,1.483013784,10,20240730,TD,13:07,13:45,-79.8,17.963,30,7.8,18,7/30/2024,-106.0274347,7.851982355
299,7/29/2024,-132.6668113,1.483013784,11,20240730,TD,13:07,13:45,-63,21.903,30,7.5,22,7/30/2024,-100.1843604,7.54546899
300,7/29/2024,-132.6668113,1.483013784,12,20240730,TD,13:07,13:45,-54.7,21.967,30,7.4,22,7/30/2024,-100.0894475,7.403471936
301,7/29/2024,-132.6668113,1.483013784,13,20240730,TD,13:07,13:45,-87.8,18.151,30,8,18,7/30/2024,-105.7486281,7.989457929
302,7/29/2024,-132.6668113,1.483013784,14,20240730,TD,13:07,13:45,-40,21.999,30,7.2,22,7/30/2024,-100.041991,7.152351481
303,7/29/2024,-132.6668113,1.483013784,15,20240730,TD,13:07,13:45,-75.3,21.994,30,7.7,22,7/30/2024,-100.0494061,7.75513496
304,7/29/2024,-132.6668113,1.483013784,17,20240730,TD,13:07,13:45,-87.9,21.895,30,7.9,22,7/30/2024,-100.1962245,7.970827133
305,7/29/2024,-132.6668113,1.483013784,18,20240730,TD,13:07,13:45,-48.9,21.903,30,7.3,22,7/30/2024,-100.1843604,7.304628203
306,7/29/2024,-132.6668113,1.483013784,19,20240730,TD,13:07,13:45,-92.6,21.864,30,8,22,7/30/2024,-100.2421979,8.051286804
307,7/29/2024,-132.6668113,1.483013784,1,20240731,CB,13:07,13:45,-67,21.862,30,7.6,22,7/31/2024,-100.2451639,7.613966252
308,7/29/2024,-132.6668113,1.483013784,2,20240731,CB,13:07,13:45,-54.2,17.781,30,7.4,18,7/31/2024,-106.2973432,7.409417717
309,7/29/2024,-132.6668113,1.483013784,3,20240731,CB,13:07,13:45,-84.7,22.037,30,7.8,22,7/31/2024,-99.9856365,7.915419763
310,7/29/2024,-132.6668113,1.483013784,4,20240731,CB,13:07,13:45,-51.1,18.093,30,7.3,18,7/31/2024,-105.8346429,7.354703041
311,7/29/2024,-132.6668113,1.483013784,5,20240731,CB,13:07,13:45,-72.8,17.983,30,7.7,18,7/31/2024,-105.9977744,7.730706972
312,7/29/2024,-132.6668113,1.483013784,6,20240731,CB,13:07,13:45,-84.8,17.825,30,7.9,18,7/31/2024,-106.2320906,7.939267742
313,7/29/2024,-132.6668113,1.483013784,7,20240731,CB,13:07,13:45,-61.7,18.128,30,7.5,18,7/31/2024,-105.7827374,7.5379934
314,7/29/2024,-132.6668113,1.483013784,8,20240731,CB,13:07,13:45,-64.4,17.961,30,7.6,18,7/31/2024,-106.0304007,7.585384336
315,7/29/2024,-132.6668113,1.483013784,9,20240731,CB,13:07,13:45,-43.1,17.965,30,7.2,18,7/31/2024,-106.0244686,7.216623312
316,7/29/2024,-132.6668113,1.483013784,10,20240731,CB,13:07,13:45,-79.4,18.049,30,7.8,18,7/31/2024,-105.8998955,7.844633358
317,7/29/2024,-132.6668113,1.483013784,11,20240731,CB,13:07,13:45,-61.9,22.096,30,7.5,22,7/31/2024,-99.89813869,7.525919248
318,7/29/2024,-132.6668113,1.483013784,12,20240731,CB,13:07,13:45,-55.4,22.046,30,7.4,22,7/31/2024,-99.97228938,7.415144282
319,7/29/2024,-132.6668113,1.483013784,13,20240731,CB,13:07,13:45,-87.8,18.058,30,8,18,7/31/2024,-105.8865484,7.989963036
320,7/29/2024,-132.6668113,1.483013784,14,20240731,CB,13:07,13:45,-38.8,21.891,30,7.2,22,7/31/2024,-100.2021565,7.132142275
321,7/29/2024,-132.6668113,1.483013784,15,20240731,CB,13:07,13:45,-74.6,22.016,30,7.7,22,7/31/2024,-100.0167798,7.74307913
322,7/29/2024,-132.6668113,1.483013784,17,20240731,CB,13:07,13:45,-86.7,21.971,30,7.9,22,7/31/2024,-100.0835154,7.949920916
323,7/29/2024,-132.6668113,1.483013784,18,20240731,CB,13:07,13:45,-48.8,21.961,30,7.3,22,7/31/2024,-100.0983456,7.302735539
324,7/29/2024,-132.6668113,1.483013784,19,20240731,CB,13:07,13:45,-91.9,21.841,30,8,22,7/31/2024,-100.2763072,8.039459149
325,8/1/2024,-129.6546329,1.30573508,1,20240801,SH,12:50,13:50,-69.9,21.912,30,7.6,22,8/1/2024,-101.0433658,7.6483875
326,8/1/2024,-129.6546329,1.30573508,2,20240801,SH,12:50,13:50,-58.9,17.777,30,7.4,18,8/1/2024,-106.4425804,7.488437056
327,8/1/2024,-129.6546329,1.30573508,3,20240801,SH,12:50,13:50,-86.5,21.958,30,7.8,22,8/1/2024,-100.983302,7.9315382
328,8/1/2024,-129.6546329,1.30573508,4,20240801,SH,12:50,13:50,-53,18.044,30,7.3,18,8/1/2024,-106.0939491,7.38451592
329,8/1/2024,-129.6546329,1.30573508,5,20240801,SH,12:50,13:50,-74.6,17.961,30,7.7,18,8/1/2024,-106.2023251,7.75899242
330,8/1/2024,-129.6546329,1.30573508,6,20240801,SH,12:50,13:50,-88.3,17.848,30,7.9,18,8/1/2024,-106.3498732,7.997132548
331,8/1/2024,-129.6546329,1.30573508,7,20240801,SH,12:50,13:50,-64.4,18.1454,30,7.5,18,8/1/2024,-105.9615476,7.581099144
332,8/1/2024,-129.6546329,1.30573508,8,20240801,SH,12:50,13:50,-66.9,17.893,30,7.6,18,8/1/2024,-106.2911151,7.626181327
333,8/1/2024,-129.6546329,1.30573508,9,20240801,SH,12:50,13:50,-74.6,17.067,30,7.2,18,8/1/2024,-107.3696523,7.765888883
334,8/1/2024,-129.6546329,1.30573508,10,20240801,SH,12:50,13:50,-74.7,17.231,30,7.8,18,8/1/2024,-107.1555117,7.766358135
335,8/1/2024,-129.6546329,1.30573508,11,20240801,SH,12:50,13:50,-79.2,19.049,30,7.5,22,8/1/2024,-104.7816853,7.829958817
336,8/1/2024,-129.6546329,1.30573508,12,20240801,SH,12:50,13:50,-78,17.174,30,7.4,22,8/1/2024,-107.2299386,7.824083674
337,8/1/2024,-129.6546329,1.30573508,13,20240801,SH,12:50,13:50,-89.1,18.027,30,8,18,8/1/2024,-106.1161466,8.009453944
338,8/1/2024,-129.6546329,1.30573508,14,20240801,SH,12:50,13:50,-45.8,21.851,30,7.2,22,8/1/2024,-101.1230156,7.237115322
339,8/1/2024,-129.6546329,1.30573508,15,20240801,SH,12:50,13:50,-74.3,21.788,30,7.7,22,8/1/2024,-101.205277,7.724488062
340,8/1/2024,-129.6546329,1.30573508,17,20240801,SH,12:50,13:50,-87.6,21.786,30,7.9,22,8/1/2024,-101.2078884,7.951769516
341,8/1/2024,-129.6546329,1.30573508,18,20240801,SH,12:50,13:50,-52.4,21.905,30,7.3,22,8/1/2024,-101.0525059,7.349525322
342,8/1/2024,-129.6546329,1.30573508,19,20240801,SH,12:50,13:50,-95.2,21.763,30,8,22,8/1/2024,-101.2379203,8.0818394
343,8/1/2024,-129.6546329,1.30573508,1,20240802,CB,13:00,13:57,-69.7,22.036,30,7.6,22,8/2/2024,-100.8814547,7.644057689
344,8/1/2024,-129.6546329,1.30573508,2,20240802,CB,13:00,13:57,-54.7,18.826,30,7.4,18,8/2/2024,-105.0728643,7.408841587
345,8/1/2024,-129.6546329,1.30573508,3,20240802,CB,13:00,13:57,-76.5,21.903,30,7.8,22,8/2/2024,-101.0551174,7.761187913
346,8/1/2024,-129.6546329,1.30573508,4,20240802,CB,13:00,13:57,-50.7,18.645,30,7.3,18,8/2/2024,-105.3092023,7.340934281
347,8/1/2024,-129.6546329,1.30573508,5,20240802,CB,13:00,13:57,-73.5,19.193,30,7.7,18,8/2/2024,-104.5936595,7.730549277
348,8/1/2024,-129.6546329,1.30573508,6,20240802,CB,13:00,13:57,-74.6,19.26,30,7.9,18,8/2/2024,-104.5061752,7.748997605
349,8/1/2024,-129.6546329,1.30573508,7,20240802,CB,13:00,13:57,-61.5,18.549,30,7.5,18,8/2/2024,-105.4345529,7.528131981
350,8/1/2024,-129.6546329,1.30573508,8,20240802,CB,13:00,13:57,-64.6,18.691,30,7.6,18,8/2/2024,-105.2491385,7.580683162
351,8/1/2024,-129.6546329,1.30573508,13,20240802,CB,13:00,13:57,-88.6,19.282,30,8,18,8/2/2024,-104.4774491,7.990104554
352,8/1/2024,-129.6546329,1.30573508,14,20240802,CB,13:00,13:57,-39,21.888,30,7.2,22,8/2/2024,-101.0747034,7.120737784
353,8/1/2024,-129.6546329,1.30573508,15,20240802,CB,13:00,13:57,-73.3,21.848,30,7.7,22,8/2/2024,-101.1269328,7.706945794
354,8/1/2024,-129.6546329,1.30573508,17,20240802,CB,13:00,13:57,-74.2,21.827,30,7.9,22,8/2/2024,-101.1543533,7.722481713
355,8/1/2024,-129.6546329,1.30573508,18,20240802,CB,13:00,13:57,-50.9,21.9,30,7.3,22,8/2/2024,-101.0590346,7.323935539
356,8/1/2024,-129.6546329,1.30573508,19,20240802,CB,13:00,13:57,-95.4,21.778,30,8,22,8/2/2024,-101.2183343,8.085124314
357,8/1/2024,-129.6546329,1.30573508,1,20240803,TD,15:00,15:30,-67.7,21.924,30,7.6,22,8/3/2024,-101.027697,7.61072361
358,8/1/2024,-129.6546329,1.30573508,2,20240803,TD,15:00,15:30,-53.6,17.786,30,7.4,18,8/3/2024,-106.4308287,7.396566221
359,8/1/2024,-129.6546329,1.30573508,3,20240803,TD,15:00,15:30,-85.3,21.885,30,7.8,22,8/3/2024,-101.0786207,7.911648798
360,8/1/2024,-129.6546329,1.30573508,4,20240803,TD,15:00,15:30,-49.5,18.163,30,7.3,18,8/3/2024,-105.9385666,7.323201289
361,8/1/2024,-129.6546329,1.30573508,5,20240803,TD,15:00,15:30,-74.6,18.034,30,7.7,18,8/3/2024,-106.1070064,7.758429966
362,8/1/2024,-129.6546329,1.30573508,6,20240803,TD,15:00,15:30,-88.3,18.065,30,7.9,18,8/3/2024,-106.0665287,7.995283629
363,8/1/2024,-129.6546329,1.30573508,7,20240803,TD,15:00,15:30,-60,17.939,30,7.5,18,8/3/2024,-106.2310513,7.506384674
364,8/1/2024,-129.6546329,1.30573508,8,20240803,TD,15:00,15:30,-68.5,17.883,30,7.6,18,8/3/2024,-106.3041724,7.653960763
365,8/1/2024,-129.6546329,1.30573508,9,20240803,TD,15:00,15:30,-53.6,19.085,30,7.2,18,8/3/2024,-104.7346789,7.388184535
366,8/1/2024,-129.6546329,1.30573508,10,20240803,TD,15:00,15:30,-68,17.893,30,7.8,18,8/3/2024,-106.2911151,7.6452292
367,8/1/2024,-129.6546329,1.30573508,11,20240803,TD,15:00,15:30,-58,20.382,30,7.5,22,8/3/2024,-103.0411405,7.455373058
368,8/1/2024,-129.6546329,1.30573508,12,20240803,TD,15:00,15:30,-67.9,18.923,30,7.4,22,8/3/2024,-104.946208,7.635978166
369,8/1/2024,-129.6546329,1.30573508,13,20240803,TD,15:00,15:30,-89.8,18.288,30,8,18,8/3/2024,-105.7753497,8.019323925
370,8/1/2024,-129.6546329,1.30573508,14,20240803,TD,15:00,15:30,-41.6,21.94,30,7.2,22,8/3/2024,-101.0068052,7.164851786
371,8/1/2024,-129.6546329,1.30573508,15,20240803,TD,15:00,15:30,-77,23.206,30,7.7,22,8/3/2024,-99.35374461,7.759582479
372,8/1/2024,-129.6546329,1.30573508,17,20240803,TD,15:00,15:30,-88.1,21.989,30,7.9,22,8/3/2024,-100.9428242,7.958601119
373,8/1/2024,-129.6546329,1.30573508,18,20240803,TD,15:00,15:30,-51.1,22.002,30,7.3,22,8/3/2024,-100.9258496,7.326709917
374,8/1/2024,-129.6546329,1.30573508,19,20240803,TD,15:00,15:30,-95.1,21.792,30,8,22,8/3/2024,-101.200054,8.079874088
375,8/1/2024,-129.6546329,1.30573508,1,20240804,TD,13:30,14:20,-67.5,21.974,30,7.6,22,8/4/2024,-100.9624102,7.606945589
376,8/1/2024,-129.6546329,1.30573508,2,20240804,TD,13:30,14:20,-58,17.742,30,7.4,18,8/4/2024,-106.4882811,7.473081445
377,8/1/2024,-129.6546329,1.30573508,3,20240804,TD,13:30,14:20,-85.7,21.852,30,7.8,22,8/4/2024,-101.1217099,7.918755344
378,8/1/2024,-129.6546329,1.30573508,4,20240804,TD,13:30,14:20,-50.9,18.094,30,7.3,18,8/4/2024,-106.0286623,7.347855898
379,8/1/2024,-129.6546329,1.30573508,5,20240804,TD,13:30,14:20,-75.4,17.977,30,7.7,18,8/4/2024,-106.1814333,7.772718135
380,8/1/2024,-129.6546329,1.30573508,6,20240804,TD,13:30,14:20,-85,18.02,30,7.9,18,8/4/2024,-106.1252867,7.938548257
381,8/1/2024,-129.6546329,1.30573508,7,20240804,TD,13:30,14:20,-60.3,17.996,30,7.5,18,8/4/2024,-106.1566244,7.511187991
382,8/1/2024,-129.6546329,1.30573508,8,20240804,TD,13:30,14:20,-65.7,17.88,30,7.6,18,8/4/2024,-106.3080896,7.605495135
383,8/1/2024,-129.6546329,1.30573508,9,20240804,TD,13:30,14:20,-45.8,18.228,30,7.2,18,8/4/2024,-105.8536938,7.25880112
384,8/1/2024,-129.6546329,1.30573508,10,20240804,TD,13:30,14:20,-80.2,18.019,30,7.8,18,8/4/2024,-106.1265925,7.855474557
385,8/1/2024,-129.6546329,1.30573508,11,20240804,TD,13:30,14:20,-48.2,21.867,30,7.5,22,8/4/2024,-101.1021239,7.278018733
