block,Species,tank,pH_treatment,temp_treatment,Date,FileName,chamber.channel,ID,BLANK,notes,start.time,stop.time,volume,AFDW,wet_weight,TA.start,TA.stop
S5,Blank,1,7.6,22,8/8/2024,T1_Blank2_20240808_O2,,Blank,1,,14:49,15:50,650,,,14:45,15:52
S5,Blank,12,7.4,22,8/8/2024,T12_Blank2_20240808_O2,,Blank,1,,14:49,15:50,650,,,14:45,15:52
S5,Nucella,1,7.6,22,8/8/2024,NUC_T1_16_20240808_O2,,16,0,,14:49,15:50,115.5,0.0278,0.9038,14:45,15:52
S5,Nucella,12,7.4,22,8/8/2024,NUC_T12_05_20240808_O2,,5,0,,14:49,15:50,115.4,0.079,1.2256,14:45,15:52
S6,Blank,15,7.7,22,8/9/2024,T15_Blank_20240809_O2,,Blank,1,,6:31,7:42,650,,,6:10,7:45
S6,Mussel,15,7.7,22,8/9/2024,MUS_T15_85_20240809_O2,,85,0,,6:31,7:42,638,0.3968,18.7084,6:10,7:45
S6,Mussel,15,7.7,22,8/9/2024,MUS_T15_86_20240809_O2,,86,0,,6:31,7:42,635,0.4828,20.2041,6:10,7:45
S6,Mussel,15,7.7,22,8/9/2024,MUS_T15_87_20240809_O2,,87,0,,6:31,7:42,636,0.2972,19.3552,6:10,7:45
S6,Mussel,15,7.7,22,8/9/2024,MUS_T15_89_20240809_O2,,89,0,,6:31,7:42,641,0.1991,12.6046,6:10,7:45
S6,Nucella,15,7.7,22,8/9/2024,NUC_T15_06_20240809_O2,,6,0,,6:31,7:42,115.4,0.0325,0.8256,6:12,7:45
S6,Nucella,15,7.7,22,8/9/2024,NUC_T15_62_20240809_O2,,62,0,,6:31,7:42,115.4,0.0239,0.9509,6:12,7:45
S6,Nucella,15,7.7,22,8/9/2024,NUC_T15_91_20240809_O2,,91,0,,6:31,7:42,115.5,0.0243,0.7502,6:12,7:45
S6,Nucella,15,7.7,22,8/9/2024,NUC_T15_106_20240809_O2,,106,0,,6:31,7:42,115.4,0.0548,1.0987,6:12,7:45
S6,Nucella,15,7.7,22,8/9/2024,NUC_T15_110_20240809_O2,,110,0,,6:31,7:42,115.3,0.0441,1.257,6:12,7:45
S7,Blank,17,7.9,22,8/9/2024,T17_Blank_20240809_O2,,Blank,1,,8:08,9:11,650,,,7:54,9:13
S7,Mussel,17,7.9,22,8/9/2024,MUS_T17_92_20240809_O2_Trim,,92,0,trim,8:08,9:11,634,0.5772,23.3969,7:54,9:13
S7,Mussel,17,7.9,22,8/9/2024,MUS_T17_93_20240809_O2,,93,0,,8:08,9:11,638,0.3294,19.0953,7:54,9:13
S7,Mussel,17,7.9,22,8/9/2024,MUS_T17_94_20240809_O2,,94,0,,8:08,9:11,635,0.3731,20.3415,7:54,9:13
S7,Mussel,17,7.9,22,8/9/2024,MUS_T17_96_20240809_O2,,95,0,bad,8:08,9:11,642,0.2764,13.8844,7:54,9:13
S7,Mussel,17,7.9,22,8/9/2024,MUS_T17_95_20240809_O2,,96,0,,8:08,9:11,634,0.4377,20.3967,7:54,9:13
S7,Nucella,17,7.9,22,8/9/2024,NUC_T17_22_20240809_O2,,22,0,,8:08,9:11,115.3,0.0514,0.947,7:47,9:13
S7,Nucella,17,7.9,22,8/9/2024,NUC_T17_73_20240809_O2,,73,0,,8:08,9:11,115.6,0.0233,0.6079,7:47,9:13
S7,Nucella,17,7.9,22,8/9/2024,NUC_T17_77_20240809_O2,,77,0,,8:08,9:11,115.4,0.0343,0.968,7:47,9:13
S7,Nucella,17,7.9,22,8/9/2024,NUC_T17_82_20240809_O2,,82,0,,8:08,9:11,115.5,0.0342,0.7286,7:47,9:13
S8,Blank,18,7.3,22,8/9/2024,T18_Blank_20240809_O2,,Blank,1,,9:44,10:45,650,,,9:31,10:47
S8,Mussel,18,7.3,22,8/9/2024,MUS_T18_97_20240809_O2,,97,0,,9:44,10:45,640,0.3585,16.8686,9:31,10:47
S8,Mussel,18,7.3,22,8/9/2024,MUS_T18_98_20240809_O2,,98,0,,9:44,10:45,634,0.4456,22.4513,9:31,10:47
S8,Mussel,18,7.3,22,8/9/2024,MUS_T18_99_20240809_O2,,99,0,,9:44,10:45,638,0.2511,13.2817,9:31,10:47
S8,Mussel,18,7.3,22,8/9/2024,MUS_T18_100_20240809_O2,,100,0,,9:44,10:45,643,0.2915,16.7726,9:31,10:47
S8,Nucella,18,7.3,22,8/9/2024,NUC_T18_37_20240809_O2,,37,0,,9:44,10:45,115.4,0.0534,1.0767,9:26,10:47
S8,Nucella,18,7.3,22,8/9/2024,NUC_T18_39_20240809_O2,,39,0,,9:44,10:45,115.6,0.0642,0.8383,9:26,10:47
S8,Nucella,18,7.3,22,8/9/2024,NUC_T18_65_20240809_O2,,65,0,,9:44,10:45,115.6,0.0341,0.7814,9:26,10:47
S8,Nucella,18,7.3,22,8/9/2024,NUC_T18_102_20240809_O2,,102,0,,9:44,10:45,115.5,0.0491,0.9618,9:26,10:47
S8,Nucella,18,7.3,22,8/9/2024,NUC_T18_107_20240809_O2,,107,0,,9:44,10:45,115.5,0.0333,0.8218,9:26,10:47
S9,Blank,19,8,22,8/9/2024,T19_Blank_20240809_O2,,Blank,1,,11:21,12:23,650,,,11:04,12:26
S9,Mussel,19,8,22,8/9/2024,MUS_T19_103_20240809_O2_Trim,,103,0,trim,11:21,12:23,642,0.2544,11.0317,11:04,12:26
S9,Mussel,19,8,22,8/9/2024,MUS_T19_104_20240809_O2,,104,0,,11:21,12:23,634,0.332,18.1569,11:04,12:26
S9,Mussel,19,8,22,8/9/2024,MUS_T19_106_20240809_O2,,106,0,,11:21,12:23,636,0.4375,16.5745,11:04,12:26
S9,Mussel,19,8,22,8/9/2024,MUS_T19_107_20240809_O2,,107,0,,11:21,12:23,637,0.283,16.4229,11:04,12:26
S9,Mussel,19,8,22,8/9/2024,MUS_T19_108_20240809_O2_Trim,,108,0,trim,11:21,12:23,639,0.3214,17.8326,11:04,12:26
S9,Nucella,19,8,22,8/9/2024,NUC_T19_10_20240809_O2,,10,0,,11:21,12:23,115.5,0.0576,0.7705,11:08,12:26
S9,Nucella,19,8,22,8/9/2024,NUC_T19_20_20240809_O2,,20,0,,11:21,12:23,115.6,0.0347,0.9805,11:08,12:26
S9,Nucella,19,8,22,8/9/2024,NUC_T19_48_20240809_O2,,48,0,,11:21,12:23,115.6,0.0366,0.7845,11:08,12:26
S9,Nucella,19,8,22,8/9/2024,NUC_T19_96_20240809_O2,,96,0,,11:21,12:23,115.4,0.0524,1.2619,11:08,12:26
