"PreSens Measurement Studio 2","4.0.0.2353",""
"Date","Time","Channel","User","SensorID","Sensor_Name","delta_t","Time_Unit","Value","O2_Unit","Mode","Phase","Phase_Unit","Amplitude","Amplitude_Unit","Temp","Temp_Unit","Pressure","Pressure_Unit","Salinity","Salinity_Unit","Error","Cal0","Cal0_Unit","T0","T0_Unit","O2Cal2nd","O2_Unit","Cal2nd","Cal2nd_Unit","T2nd","T2nd_Unit","CalPressure","CalPressure_Unit","f1","dPhi1","dkSv1","dPhi2","dkSv2","m","Cal_Mode","SignalLEDCurrent","User_Signal_Intensity","ReferenceLEDCurrent","Reference_Amplitude","Device_Serial","FwVersion","SwVersion","Sensor_Type","BatchID","Calibration_Date","Sensor_Lot","PreSens_Calibr","Battery_Voltage","Battery_Voltage_Unit","Cal0_Amplitude","Cal0_Amplitude_Unit","Cal2nd_Amplitude","Cal2nd_Amplitude_Unit"
"08/11/2024","06:40:38","8","default","660011534","Sensor8","0.000","min","241.438","μmol/L","Humid","21.914","deg","91140","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","224026.29","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:39","8","default","660011534","Sensor8","0.024","min","241.438","μmol/L","Humid","21.914","deg","91112","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223984.17","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:40","8","default","660011534","Sensor8","0.040","min","241.549","μmol/L","Humid","21.909","deg","91081","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223943.13","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:41","8","default","660011534","Sensor8","0.056","min","241.504","μmol/L","Humid","21.911","deg","91067","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223917.36","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:42","8","default","660011534","Sensor8","0.073","min","241.416","μmol/L","Humid","21.915","deg","91046","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223900.95","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:43","8","default","660011534","Sensor8","0.090","min","241.460","μmol/L","Humid","21.913","deg","91035","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223882.47","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:44","8","default","660011534","Sensor8","0.107","min","241.482","μmol/L","Humid","21.912","deg","91033","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223877.85","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:45","8","default","660011534","Sensor8","0.123","min","241.482","μmol/L","Humid","21.912","deg","91023","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223870.46","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:46","8","default","660011534","Sensor8","0.140","min","241.571","μmol/L","Humid","21.908","deg","91019","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223845.57","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","06:40:47","8","default","660011534","Sensor8","0.157","min","241.482","μmol/L","Humid","21.912","deg","91015","µV","18.317","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","223853.89","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
