"PreSens Measurement Studio 2","4.0.0.2353",""
"Date","Time","Channel","User","SensorID","Sensor_Name","delta_t","Time_Unit","Value","O2_Unit","Mode","Phase","Phase_Unit","Amplitude","Amplitude_Unit","Temp","Temp_Unit","Pressure","Pressure_Unit","Salinity","Salinity_Unit","Error","Cal0","Cal0_Unit","T0","T0_Unit","O2Cal2nd","O2_Unit","Cal2nd","Cal2nd_Unit","T2nd","T2nd_Unit","CalPressure","CalPressure_Unit","f1","dPhi1","dkSv1","dPhi2","dkSv2","m","Cal_Mode","SignalLEDCurrent","User_Signal_Intensity","ReferenceLEDCurrent","Reference_Amplitude","Device_Serial","FwVersion","SwVersion","Sensor_Type","BatchID","Calibration_Date","Sensor_Lot","PreSens_Calibr","Battery_Voltage","Battery_Voltage_Unit","Cal0_Amplitude","Cal0_Amplitude_Unit","Cal2nd_Amplitude","Cal2nd_Amplitude_Unit"
"08/11/2024","08:13:26","8","default","660011534","Sensor8","0.000","min","234.182","μmol/L","Humid","22.179","deg","87744","µV","18.515","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222367.30","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:27","8","default","660011534","Sensor8","0.012","min","234.182","μmol/L","Humid","22.179","deg","87700","µV","18.515","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222305.66","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:28","8","default","660011534","Sensor8","0.029","min","234.114","μmol/L","Humid","22.180","deg","87677","µV","18.521","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222253.05","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:29","8","default","660011534","Sensor8","0.045","min","234.164","μmol/L","Humid","22.182","deg","87665","µV","18.509","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222239.16","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:30","8","default","660011534","Sensor8","0.062","min","234.075","μmol/L","Humid","22.184","deg","87669","µV","18.515","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222230.25","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:31","8","default","660011534","Sensor8","0.079","min","234.228","μmol/L","Humid","22.179","deg","87665","µV","18.509","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222218.76","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:32","8","default","660011534","Sensor8","0.096","min","233.994","μmol/L","Humid","22.190","deg","87659","µV","18.509","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222219.17","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:33","8","default","660011534","Sensor8","0.112","min","234.172","μmol/L","Humid","22.186","deg","87660","µV","18.496","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222210.74","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:34","8","default","660011534","Sensor8","0.129","min","234.164","μmol/L","Humid","22.182","deg","87658","µV","18.509","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222214.77","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:35","8","default","660011534","Sensor8","0.146","min","234.164","μmol/L","Humid","22.182","deg","87653","µV","18.509","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222204.93","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:36","8","default","660011534","Sensor8","0.162","min","234.019","μmol/L","Humid","22.191","deg","87654","µV","18.503","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222200.76","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
"08/11/2024","08:13:37","8","default","660011534","Sensor8","0.179","min","234.236","μmol/L","Humid","22.183","deg","87653","µV","18.496","°C","984.000","hPa","35.0","pmil","0","51.079","deg","22.668","°C","100.000","%a.s.","21.788","deg","22.619","°C","984.000","hPa","0.861","-0.02056","0.00035","-0.00011","0","14.7","Humid","29.05","0","47.30","222199.45","SABD0002000014","AAV2.0.0.13","4.0.0.2353","PSt7-10","000000-000","8/7/2024 4:21:13 PM","0000-00","0","no battery","V","204051","µV","93156","µV"
